

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 14:45:42 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  1252  00054E  EFAB  F002         	goto	u1161
  1253  000552  EFAD  F002         	goto	u1160
  1254  000556                     u1161:
  1255  000556  EF83  F002         	goto	l405
  1256  00055A                     u1160:
  1257                           	
  1258  00055A                     l406:		; BSR set to: ?
  1259                           
  1260                           	line	284
  1261                           ;modbus_rtu.c: 283: }
  1262                           ;modbus_rtu.c: 284: tx_buf.tx_count = rx_buf.rec
                                 _count;
  1263  00055A  C002 F100          	movff	0+((c:0)+02h),(256)
  1264                           	line	287
  1265                           ;modbus_rtu.c: 287: TX2IE = 1;
  1266  00055E  88A3               	bsf	c:(32028/8),(32028)&7	;volatile
  1267                           	line	288
  1268                           ;modbus_rtu.c: 288: }
  1269  000560                     l404:
  1270                           			; BSR set to: ?
  1271                           
  1272  000560  0012               	return
  1273                           	opt stack 0
  1274                           GLOBAL __end_of_write_single_holding_reg
  1275  000562                     	__end_of_write_single_holding_reg:
  1276                           	FNSIZE	_write_single_holding_reg,7,0
  1277                           ; =============== function _write_single_holding
                                 _reg ends ============
  1278                           
  1279                           	signat	_write_single_holding_reg,88
  1280                           	global	_restart_timer35
  1281                           	global	??_restart_timer35
  1282                           	global	?_restart_timer35
  1283                           
  1284                           ; *************** function _restart_timer35 ****
                                 *************
  1285                           ; Defined at:
  1286                           ;		line 180 in file "../modbus_rtu.c"
  1287                           ; Parameters:
  1288                           ;		None
  1289                           ; Auto variables:
  1290                           ;		None
  1291                           ; Return value:
  1292                           ;		type: void 
  1293                           ;		size: 0
  1294                           ; Registers used:
  1295                           ;		wreg, status,2
  1296                           ; Tracked objects:
  1297                           ;		On entry : 0/0
  1298                           ;		On exit  : 0/0
  1299                           ;		Unchanged: 0/0
  1300                           ; Data sizes:
  1301                           ;		Autos:    0
  1302                           ;		Params:   0
  1303                           ;		Temp:     0
  1304                           ;		Total:    0
  1305                           ; This function calls:
  1306                           ;		Nothing
  1307                           ; This function is called by:
  1308                           ;		_rec_isr
  1309                           ;		_init_timer35
  1310                           ; This function uses a non-reentrant model
  1311                           ; 
  1312                                   psect   text6,class=CODE,space=0,reloc=2
  1313                           
  1314                           	opt lm
  1315                           	file	"../modbus_rtu.c"
  1316                           	line	180
  1317  000000                     	__size_of_restart_timer35	equ	__end_of_restart_
                                 timer35-_restart_timer35
  1318                           ;modbus_rtu.c: 179: void restart_timer35(void)
  1319                           ;modbus_rtu.c: 180: {
  1320                           	
  1321  000818                     _restart_timer35:		; BSR set to: ?
  1322                           
  1323                           	opt stack 26
  1324                           	line	181
  1325  000818  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1326                           	line	182
  1327                           ;modbus_rtu.c: 182: TMR1 = 65535-40320;
  1328  00081A  0E7F               	movlw	low(0627Fh)
  1329  00081C  6ECE               	movwf	((c:4046)),c	;volatile
  1330  00081E  0E62               	movlw	high(0627Fh)
  1331  000820  6ECF               	movwf	((c:4046+1)),c	;volatile
  1332                           	line	183
  1333                           ;modbus_rtu.c: 183: TMR1IF=0;
  1334  000822  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1335                           	line	184
  1336                           ;modbus_rtu.c: 184: TMR1IE=1;
  1337  000824  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  1338                           	line	185
  1339                           ;modbus_rtu.c: 185: TMR1ON = 1;
  1340  000826  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  1341                           	line	186
  1342                           ;modbus_rtu.c: 186: }
  1343  000828                     l384:
  1344                           			; BSR set to: ?
  1345                           
  1346  000828  0012               	return
  1347                           	opt stack 0
  1348                           GLOBAL __end_of_restart_timer35
  1349  00082A                     	__end_of_restart_timer35:
  1350                           	FNSIZE	_restart_timer35,0,0
  1351                           ; =============== function _restart_timer35 ends
                                  ============
  1352                           
  1353                           	signat	_restart_timer35,88
  1354                           	global	_modbus_crc16
  1355                           	global	??_modbus_crc16
  1356                           	global	?_modbus_crc16
  1357                           
  1358                           ; *************** function _modbus_crc16 *******
                                 **********
  1359                           ; Defined at:
  1360                           ;		line 53 in file "../mbcrc.c"
  1361                           ; Parameters:
  1362                           ;		pucFrame       size:   2offs:   0	type: PTR u
                                 nsigned char ; Largest target is 53
  1363                           ;		 -> tx_buf(51), rx_buf(53), 
  1364                           ;		usLen          size:   2offs:   2	type: unsig
                                 ned int 
  1365                           ; Auto variables:
  1366                           ;		ucCRCHi     	       	type: unsigned char 
  1367                           ;		ucCRCLo     	       	type: unsigned char 
  1368                           ;		iIndex      	       	type: int 
  1369                           ; Return value:
  1370                           ;		type: unsigned int 
  1371                           ;		size: 2
  1372                           ; Registers used:
  1373                           ;		wreg, fsr0l, fsr0h, status,2, status,0, tblpt
                                 rl, tblptrh, tblptru, tablat
  1374                           ; Tracked objects:
  1375                           ;		On entry : 0/0
  1376                           ;		On exit  : 0/0
  1377                           ;		Unchanged: 0/0
  1378                           ; Data sizes:
  1379                           ;		Autos:    4
  1380                           ;		Params:   4
  1381                           ;		Temp:     1
  1382                           ;		Total:    9
  1383                           ; This function calls:
  1384                           ;		Nothing
  1385                           ; This function is called by:
  1386                           ;		_modbus_receive
  1387                           ;		_read_holding_regs
  1388                           ; This function uses a non-reentrant model
  1389                           ; 
  1390                                   psect   text7,class=CODE,space=0,reloc=2
  1391                           
  1392                           	opt lm
  1393                           	file	"../mbcrc.c"
  1394                           	line	53
  1395  000000                     	__size_of_modbus_crc16	equ	__end_of_modbus_crc1
                                 6-_modbus_crc16
  1396                           ;mbcrc.h: 34: unsigned int modbus_crc16( unsigne
                                 d char * pucFrame, unsigned int usLen );
  1397                           ;mbcrc.c: 2: static const unsigned char aucCRCHi
                                 [] = {
  1398                           ;mbcrc.c: 3: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1399                           ;mbcrc.c: 4: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x00, 0xC1, 0x81, 0x40,
  1400                           ;mbcrc.c: 5: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1401                           ;mbcrc.c: 6: 0x00, 0xC1, 0x81, 0x40, 0x00, 0xC1,
                                  0x81, 0x40, 0x01, 0xC0, 0x80, 0x41,
  1402                           ;mbcrc.c: 7: 0x00, 0xC1, 0x81, 0x40, 0x01, 0xC0,
                                  0x80, 0x41, 0x01, 0xC0, 0x80, 0x41,
  1403                           	
  1404  000562                     _modbus_crc16:		; BSR set to: ?
  1405                           
  1406                           	opt stack 25
  1407                           	line	54
  1408  000562  0102               	movlb	2	; () banked
  1409  000564  0102               	movlb	2	; () banked
  1410  000566  6915               	setf	((modbus_crc16@ucCRCHi))&0ffh
  1411                           	line	55
  1412                           ;mbcrc.c: 55: unsigned char ucCRCLo = 0xFF;
  1413  000568  0102               	movlb	2	; () banked
  1414  00056A  0102               	movlb	2	; () banked
  1415  00056C  6916               	setf	((modbus_crc16@ucCRCLo))&0ffh
  1416                           	line	58
  1417                           ;mbcrc.c: 56: int iIndex;
  1418                           ;mbcrc.c: 58: while( usLen-- )
  1419  00056E  EFEC  F002         	goto	l2
  1420                           	
  1421  000572                     l3:		; BSR set to: ?
  1422                           
  1423                           	line	60
  1424  000572  C211  FFE9         	movff	(modbus_crc16@pucFrame),fsr0l
  1425  000576  C212  FFEA         	movff	(modbus_crc16@pucFrame+1),fsr0h
  1426  00057A  50EF               	movf	indf0,w
  1427  00057C  0102               	movlb	2	; () banked
  1428  00057E  0102               	movlb	2	; () banked
  1429  000580  1916               	xorwf	((modbus_crc16@ucCRCLo))&0ffh,w
  1430  000582  0102               	movlb	2	; () banked
  1431  000584  6F19               	movwf	(??_modbus_crc16+4+0)&0ffh
  1432  000586  0102               	movlb	2	; () banked
  1433  000588  5119               	movf	((??_modbus_crc16+4+0))&0ffh,w
  1434  00058A  0102               	movlb	2	; () banked
  1435  00058C  0102               	movlb	2	; () banked
  1436  00058E  6F17               	movwf	((modbus_crc16@iIndex))&0ffh
  1437  000590  0102               	movlb	2	; () banked
  1438  000592  6B18               	clrf	((modbus_crc16@iIndex+1))&0ffh
  1439                           ;mbcrc.c: 59: {
  1440                           ;mbcrc.c: 60: iIndex = ucCRCLo ^ *( pucFrame++ )
                                 ;
  1441  000594  0102               	movlb	2	; () banked
  1442  000596  0102               	movlb	2	; () banked
  1443  000598  4B11               	infsnz	((modbus_crc16@pucFrame))&0ffh
  1444  00059A  2B12               	incf	((modbus_crc16@pucFrame+1))&0ffh
  1445                           	line	61
  1446                           ;mbcrc.c: 61: ucCRCLo = ( unsigned char )( ucCRC
                                 Hi ^ aucCRCHi[iIndex] );
  1447  00059C  0EFE               	movlw	low((_aucCRCHi))
  1448  00059E  0102               	movlb	2	; () banked
  1449  0005A0  0102               	movlb	2	; () banked
  1450  0005A2  2517               	addwf	((modbus_crc16@iIndex))&0ffh,w
  1451  0005A4  6EF6               	movwf	tblptrl
  1452  0005A6  0E7D               	movlw	high((_aucCRCHi))
  1453  0005A8  0102               	movlb	2	; () banked
  1454  0005AA  2118               	addwfc	((modbus_crc16@iIndex+1))&0ffh,w
  1455  0005AC  6EF7               	movwf	tblptrh
  1456  0005AE  0008               	tblrd	*
  1457                           	
  1458  0005B0  50F5               	movf	tablat,w
  1459                           
  1460  0005B2  0102               	movlb	2	; () banked
  1461  0005B4  0102               	movlb	2	; () banked
  1462  0005B6  1915               	xorwf	((modbus_crc16@ucCRCHi))&0ffh,w
  1463  0005B8  0102               	movlb	2	; () banked
  1464  0005BA  0102               	movlb	2	; () banked
  1465  0005BC  6F16               	movwf	((modbus_crc16@ucCRCLo))&0ffh
  1466                           	line	62
  1467                           ;mbcrc.c: 62: ucCRCHi = aucCRCLo[iIndex];
  1468  0005BE  0EFE               	movlw	low((_aucCRCLo))
  1469  0005C0  0102               	movlb	2	; () banked
  1470  0005C2  0102               	movlb	2	; () banked
  1471  0005C4  2517               	addwf	((modbus_crc16@iIndex))&0ffh,w
  1472  0005C6  6EF6               	movwf	tblptrl
  1473  0005C8  0E7E               	movlw	high((_aucCRCLo))
  1474  0005CA  0102               	movlb	2	; () banked
  1475  0005CC  2118               	addwfc	((modbus_crc16@iIndex+1))&0ffh,w
  1476  0005CE  6EF7               	movwf	tblptrh
  1477  0005D0  0008               	tblrd	*
  1478                           	
  1479  0005D2  0102               	movlb	2	; () banked
  1480  0005D4  CFF5 F215          	movff	tablat,(modbus_crc16@ucCRCHi)
  1481                           	line	63
  1482                           	
  1483  0005D8                     l2:		; BSR set to: ?
  1484                           
  1485                           	line	58
  1486  0005D8  0102               	movlb	2	; () banked
  1487  0005DA  0102               	movlb	2	; () banked
  1488  0005DC  0713               	decf	((modbus_crc16@usLen))&0ffh
  1489  0005DE  A0D8               	btfss	status,0
  1490  0005E0  0714               	decf	((modbus_crc16@usLen+1))&0ffh
  1491  0005E2  0102               	movlb	2	; () banked
  1492  0005E4  2913               	incf	((modbus_crc16@usLen))&0ffh,w
  1493  0005E6  B4D8               	btfsc	status,2
  1494  0005E8  2914               	incf ((modbus_crc16@usLen+1))&0ffh,w
  1495                           
  1496  0005EA  A4D8               	btfss	status,2
  1497  0005EC  EFFA  F002         	goto	u1171
  1498  0005F0  EFFC  F002         	goto	u1170
  1499  0005F4                     u1171:
  1500  0005F4  EFB9  F002         	goto	l3
  1501  0005F8                     u1170:
  1502                           	
  1503  0005F8                     l4:		; BSR set to: ?
  1504                           
  1505                           	line	64
  1506  0005F8  0102               	movlb	2	; () banked
  1507  0005FA  0102               	movlb	2	; () banked
  1508  0005FC  5115               	movf	((modbus_crc16@ucCRCHi))&0ffh,w
  1509  0005FE  0102               	movlb	2	; () banked
  1510  000600  0102               	movlb	2	; () banked
  1511  000602  6F12               	movwf	((?_modbus_crc16+1))&0ffh
  1512  000604  0102               	movlb	2	; () banked
  1513  000606  0102               	movlb	2	; () banked
  1514  000608  5116               	movf	((modbus_crc16@ucCRCLo))&0ffh,w
  1515  00060A  0102               	movlb	2	; () banked
  1516  00060C  6F11               	movwf	((?_modbus_crc16))&0ffh
  1517  00060E  EF09  F003         	goto	l1
  1518                           	line	65
  1519                           ;mbcrc.c: 65: }
  1520  000612                     l1:
  1521                           			; BSR set to: ?
  1522                           
  1523  000612  0012               	return
  1524                           	opt stack 0
  1525                           GLOBAL __end_of_modbus_crc16
  1526  000614                     	__end_of_modbus_crc16:
  1527                           	FNSIZE	_modbus_crc16,5,4
  1528                           ; =============== function _modbus_crc16 ends ==
                                 ==========
  1529                           
  1530                           	signat	_modbus_crc16,8314
  1531                           	global	_my_isr
  1532                           	global	??_my_isr
  1533                           	global	?_my_isr
  1534                           
  1535                           ; *************** function _my_isr *************
                                 ****
  1536                           ; Defined at:
  1537                           ;		line 291 in file "../modbus_rtu.c"
  1538                           ; Parameters:
  1539                           ;		None
  1540                           ; Auto variables:
  1541                           ;		None
  1542                           ; Return value:
  1543                           ;		type: void 
  1544                           ;		size: 0
  1545                           ; Registers used:
  1546                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  1547                           ; Tracked objects:
  1548                           ;		On entry : 0/0
  1549                           ;		On exit  : 0/0
  1550                           ;		Unchanged: 0/0
  1551                           ; Data sizes:
  1552                           ;		Autos:    0
  1553                           ;		Params:   0
  1554                           ;		Temp:    14
  1555                           ;		Total:   14
  1556                           ; This function calls:
  1557                           ;		_rec_isr
  1558                           ;		_tx_isr
  1559                           ;		_timer35_isr
  1560                           ; This function is called by:
  1561                           ;		Interrupt level 2
  1562                           ; This function uses a non-reentrant model
  1563                           ; 
  1564                                   psect   text8,class=CODE,space=0,reloc=2
  1565                           
  1566                           	opt lm
  1567                           	file	"../modbus_rtu.c"
  1568                           	line	291
  1569  000000                     	__size_of_my_isr	equ	__end_of_my_isr-_my_isr
  1570                           ;modbus_rtu.c: 290: void interrupt my_isr(void)
  1571                           ;modbus_rtu.c: 291: {
  1572                           	
  1573  000724                     _my_isr:		; BSR set to: ?
  1574                           
  1575                           	opt stack 31
  1576                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1577                           	global	int_func
  1578  000008                     int_func:
  1579                                   psect   intcode
  1580  000008  CFFA F21A          	movff	pclat+0,??_my_isr+0
  1581  00000C  CFFB F21B          	movff	pclat+1,??_my_isr+1
  1582  000010  CFE9 F21C          	movff	fsr0l+0,??_my_isr+2
  1583  000014  EF92  F003         	goto	_my_isr
  1584                                   psect   text8
  1585  000724  CFEA F21D          	movff	fsr0h+0,??_my_isr+3
  1586  000728  CFE1 F21E          	movff	fsr1l+0,??_my_isr+4
  1587  00072C  CFE2 F21F          	movff	fsr1h+0,??_my_isr+5
  1588  000730  CFD9 F220          	movff	fsr2l+0,??_my_isr+6
  1589  000734  CFDA F221          	movff	fsr2h+0,??_my_isr+7
  1590  000738  CFF3 F222          	movff	prodl+0,??_my_isr+8
  1591  00073C  CFF4 F223          	movff	prodh+0,??_my_isr+9
  1592  000740  CFF6 F224          	movff	tblptrl+0,??_my_isr+10
  1593  000744  CFF7 F225          	movff	tblptrh+0,??_my_isr+11
  1594  000748  CFF8 F226          	movff	tblptru+0,??_my_isr+12
  1595  00074C  CFF5 F227          	movff	tablat+0,??_my_isr+13
  1596                           	line	292
  1597                           ;modbus_rtu.c: 292: rec_isr();
  1598  000750  ECD5  F001         	call	_rec_isr	;wreg free
  1599                           	line	293
  1600                           ;modbus_rtu.c: 293: tx_isr();
  1601  000754  EC0A  F003         	call	_tx_isr	;wreg free
  1602                           	line	294
  1603                           ;modbus_rtu.c: 294: timer35_isr();
  1604  000758  EC59  F003         	call	_timer35_isr	;wreg free
  1605                           	line	295
  1606                           ;modbus_rtu.c: 295: }
  1607  00075C                     i2l409:
  1608                           			; BSR set to: ?
  1609                           
  1610  00075C  C227  FFF5         	movff	??_my_isr+13,tablat+0
  1611  000760  C226  FFF8         	movff	??_my_isr+12,tblptru+0
  1612  000764  C225  FFF7         	movff	??_my_isr+11,tblptrh+0
  1613  000768  C224  FFF6         	movff	??_my_isr+10,tblptrl+0
  1614  00076C  C223  FFF4         	movff	??_my_isr+9,prodh+0
  1615  000770  C222  FFF3         	movff	??_my_isr+8,prodl+0
  1616  000774  C221  FFDA         	movff	??_my_isr+7,fsr2h+0
  1617  000778  C220  FFD9         	movff	??_my_isr+6,fsr2l+0
  1618  00077C  C21F  FFE2         	movff	??_my_isr+5,fsr1h+0
  1619  000780  C21E  FFE1         	movff	??_my_isr+4,fsr1l+0
  1620  000784  C21D  FFEA         	movff	??_my_isr+3,fsr0h+0
  1621  000788  C21C  FFE9         	movff	??_my_isr+2,fsr0l+0
  1622  00078C  C21B  FFFB         	movff	??_my_isr+1,pclat+1
  1623  000790  C21A  FFFA         	movff	??_my_isr+0,pclat+0
  1624  000794  0011               	retfie f
  1625                           	opt stack 0
  1626                           GLOBAL __end_of_my_isr
  1627  000796                     	__end_of_my_isr:
  1628                           	FNSIZE	_my_isr,14,0
  1629                           ; =============== function _my_isr ends ========
                                 ====
  1630                           
  1631                           	signat	_my_isr,88
  1632                                   psect   text9,class=CODE,space=0,reloc=2
  1633                           	global	intlevel2
  1634                           
  1635                           	opt lm
  1636                           	FNBREAK _tx_isr,intlevel2
  1637                           	global	_tx_isr
  1638                           	global	??_tx_isr
  1639                           	global	?_tx_isr
  1640                           
  1641                           ; *************** function _tx_isr *************
                                 ****
  1642                           ; Defined at:
  1643                           ;		line 123 in file "../modbus_rtu.c"
  1644                           ; Parameters:
  1645                           ;		None
  1646                           ; Auto variables:
  1647                           ;		None
  1648                           ; Return value:
  1649                           ;		type: void 
  1650                           ;		size: 0
  1651                           ; Registers used:
  1652                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  1653                           ; Tracked objects:
  1654                           ;		On entry : 0/0
  1655                           ;		On exit  : 0/0
  1656                           ;		Unchanged: 0/0
  1657                           ; Data sizes:
  1658                           ;		Autos:    0
  1659                           ;		Params:   0
  1660                           ;		Temp:     1
  1661                           ;		Total:    1
  1662                           ; This function calls:
  1663                           ;		Nothing
  1664                           ; This function is called by:
  1665                           ;		_my_isr
  1666                           ; This function uses a non-reentrant model
  1667                           ; 
  1668                           	file	"../modbus_rtu.c"
  1669                           	line	123
  1670  000000                     	__size_of_tx_isr	equ	__end_of_tx_isr-_tx_isr
  1671                           ;modbus_rtu.c: 122: void tx_isr(void)
  1672                           ;modbus_rtu.c: 123: {
  1673                           	
  1674  000614                     _tx_isr:		; BSR set to: ?
  1675                           
  1676                           	opt stack 30
  1677                           	line	126
  1678                           ;modbus_rtu.c: 124: static unsigned char current
                                 _need_send = 0;
  1679                           ;modbus_rtu.c: 126: if(TX2IE&&TX2IF)
  1680  000614  A8A3               	btfss	c:(32028/8),(32028)&7	;volatile
  1681  000616  EF0F  F003         	goto	i2u1061
  1682  00061A  EF11  F003         	goto	i2u1060
  1683  00061E                     i2u1061:
  1684  00061E  EF58  F003         	goto	i2l379
  1685  000622                     i2u1060:
  1686  000622  A8A4               	btfss	c:(32036/8),(32036)&7	;volatile
  1687  000624  EF16  F003         	goto	i2u1071
  1688  000628  EF18  F003         	goto	i2u1070
  1689  00062C                     i2u1071:
  1690  00062C  EF58  F003         	goto	i2l379
  1691  000630                     i2u1070:
  1692                           	line	128
  1693                           ;modbus_rtu.c: 127: {
  1694                           ;modbus_rtu.c: 128: if(tx_buf.tx_count>0)
  1695  000630  0101               	movlb	1	; () banked
  1696  000632  0101               	movlb	1	; () banked
  1697  000634  5100               	movf	((256))&0ffh,w
  1698  000636  B4D8               	btfsc	status,2
  1699  000638  EF20  F003         	goto	i2u1081
  1700  00063C  EF22  F003         	goto	i2u1080
  1701  000640                     i2u1081:
  1702  000640  EF58  F003         	goto	i2l379
  1703  000644                     i2u1080:
  1704                           	line	130
  1705  000644  C0FE F228          	movff	(254),??_tx_isr+0+0
  1706  000648  0E01               	movlw	01h
  1707  00064A  0102               	movlb	2	; () banked
  1708  00064C  2728               	addwf	(??_tx_isr+0+0)&0ffh
  1709  00064E  0101               	movlb	1	; () banked
  1710  000650  0E00               	movlw	low(256)
  1711  000652  0102               	movlb	2	; () banked
  1712  000654  2528               	addwf	(??_tx_isr+0+0)&0ffh,w
  1713  000656  6EE9               	movwf	c:fsr0l
  1714  000658  6AEA               	clrf	1+c:fsr0l
  1715  00065A  0101               	movlb	1	; () banked
  1716  00065C  0E01               	movlw	high(256)
  1717  00065E  22EA               	addwfc	1+c:fsr0l
  1718  000660  50EF               	movf	indf0,w
  1719  000662  6E73               	movwf	((c:3955)),c	;volatile
  1720                           ;modbus_rtu.c: 129: {
  1721                           ;modbus_rtu.c: 130: TX2REG = tx_buf.data_buf[cur
                                 rent_need_send++];
  1722  000664  0100               	movlb	0	; () banked
  1723  000666  0100               	movlb	0	; () banked
  1724  000668  2BFE               	incf	((254))&0ffh
  1725                           	line	131
  1726                           ;modbus_rtu.c: 131: if(current_need_send==tx_buf
                                 .tx_count)
  1727  00066A  0101               	movlb	1	; () banked
  1728  00066C  0101               	movlb	1	; () banked
  1729  00066E  5100               	movf	((256))&0ffh,w
  1730  000670  0100               	movlb	0	; () banked
  1731  000672  0100               	movlb	0	; () banked
  1732  000674  63FE               	cpfseq	((254))&0ffh
  1733  000676  EF3F  F003         	goto	i2u1091
  1734  00067A  EF41  F003         	goto	i2u1090
  1735  00067E                     i2u1091:
  1736  00067E  EF58  F003         	goto	i2l379
  1737  000682                     i2u1090:
  1738                           	line	133
  1739                           ;modbus_rtu.c: 132: {
  1740                           ;modbus_rtu.c: 133: TX2IE = 0;
  1741  000682  98A3               	bcf	c:(32028/8),(32028)&7	;volatile
  1742                           	line	134
  1743                           ;modbus_rtu.c: 134: current_need_send = 0;
  1744  000684  0102               	movlb	2	; () banked
  1745  000686  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1746  000688  0E00               	movlw	low(0)
  1747  00068A  0100               	movlb	0	; () banked
  1748  00068C  0100               	movlb	0	; () banked
  1749  00068E  6FFE               	movwf	((254))&0ffh
  1750  000690  0102               	movlb	2	; () banked
  1751  000692  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1752                           	line	135
  1753                           ;modbus_rtu.c: 135: tx_buf.tx_count = 0;
  1754  000694  0102               	movlb	2	; () banked
  1755  000696  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1756  000698  0E00               	movlw	low(0)
  1757  00069A  0101               	movlb	1	; () banked
  1758  00069C  0101               	movlb	1	; () banked
  1759  00069E  6F00               	movwf	((256))&0ffh
  1760  0006A0  0102               	movlb	2	; () banked
  1761  0006A2  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1762                           	line	136
  1763                           ;modbus_rtu.c: 136: rx_buf.rec_count = 0;
  1764  0006A4  0102               	movlb	2	; () banked
  1765  0006A6  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1766  0006A8  0E00               	movlw	low(0)
  1767  0006AA  6E02               	movwf	(0+((c:0)+02h)),c
  1768  0006AC  0102               	movlb	2	; () banked
  1769  0006AE  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1770                           	line	138
  1771                           	
  1772  0006B0                     i2l381:		; BSR set to: ?
  1773                           
  1774                           	line	139
  1775                           	
  1776  0006B0                     i2l380:		; BSR set to: ?
  1777                           
  1778                           	line	140
  1779                           	
  1780  0006B0                     i2l379:		; BSR set to: ?
  1781                           
  1782                           	line	141
  1783                           ;modbus_rtu.c: 138: }
  1784                           ;modbus_rtu.c: 139: }
  1785                           ;modbus_rtu.c: 140: }
  1786                           ;modbus_rtu.c: 141: }
  1787  0006B0                     i2l378:
  1788                           			; BSR set to: ?
  1789                           
  1790  0006B0  0012               	return
  1791                           	opt stack 0
  1792                           GLOBAL __end_of_tx_isr
  1793  0006B2                     	__end_of_tx_isr:
  1794                           	FNSIZE	_tx_isr,1,0
  1795                           ; =============== function _tx_isr ends ========
                                 ====
  1796                           
  1797                           	signat	_tx_isr,88
  1798                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1799                           	global	intlevel2
  1800                           
  1801                           	opt lm
  1802                           	FNBREAK _timer35_isr,intlevel2
  1803                           	global	_timer35_isr
  1804                           	global	??_timer35_isr
  1805                           	global	?_timer35_isr
  1806                           
  1807                           ; *************** function _timer35_isr ********
                                 *********
  1808                           ; Defined at:
  1809                           ;		line 96 in file "../modbus_rtu.c"
  1810                           ; Parameters:
  1811                           ;		None
  1812                           ; Auto variables:
  1813                           ;		None
  1814                           ; Return value:
  1815                           ;		type: void 
  1816                           ;		size: 0
  1817                           ; Registers used:
  1818                           ;		wreg, status,2, status,0, cstack
  1819                           ; Tracked objects:
  1820                           ;		On entry : 0/0
  1821                           ;		On exit  : 0/0
  1822                           ;		Unchanged: 0/0
  1823                           ; Data sizes:
  1824                           ;		Autos:    0
  1825                           ;		Params:   0
  1826                           ;		Temp:     1
  1827                           ;		Total:    1
  1828                           ; This function calls:
  1829                           ;		_disable_timer35
  1830                           ; This function is called by:
  1831                           ;		_my_isr
  1832                           ; This function uses a non-reentrant model
  1833                           ; 
  1834                           	file	"../modbus_rtu.c"
  1835                           	line	96
  1836  000000                     	__size_of_timer35_isr	equ	__end_of_timer35_isr-
                                 _timer35_isr
  1837                           ;modbus_rtu.c: 95: void timer35_isr(void)
  1838                           ;modbus_rtu.c: 96: {
  1839                           	
  1840  0006B2                     _timer35_isr:		; BSR set to: ?
  1841                           
  1842                           	opt stack 30
  1843                           	line	97
  1844                           ;modbus_rtu.c: 97: if(TMR1IF&&TMR1IE)
  1845  0006B2  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  1846  0006B4  EF5E  F003         	goto	i2u1181
  1847  0006B8  EF60  F003         	goto	i2u1180
  1848  0006BC                     i2u1181:
  1849  0006BC  EF91  F003         	goto	i2l372
  1850  0006C0                     i2u1180:
  1851  0006C0  A09D               	btfss	c:(31976/8),(31976)&7	;volatile
  1852  0006C2  EF65  F003         	goto	i2u1191
  1853  0006C6  EF67  F003         	goto	i2u1190
  1854  0006CA                     i2u1191:
  1855  0006CA  EF91  F003         	goto	i2l372
  1856  0006CE                     i2u1190:
  1857                           	line	100
  1858                           ;modbus_rtu.c: 98: {
  1859                           ;modbus_rtu.c: 100: switch(rx_state)
  1860  0006CE  EF85  F003         	goto	i2l374
  1861                           	line	102
  1862                           ;modbus_rtu.c: 101: {
  1863                           ;modbus_rtu.c: 102: case RX_STATE_INIT:
  1864                           	
  1865  0006D2                     i2l375:		; BSR set to: ?
  1866                           
  1867                           	line	103
  1868                           ;modbus_rtu.c: 103: rx_state = RX_STATE_IDLE;
  1869  0006D2  0102               	movlb	2	; () banked
  1870  0006D4  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1871  0006D6  0E01               	movlw	low(01h)
  1872  0006D8  0100               	movlb	0	; () banked
  1873  0006DA  0100               	movlb	0	; () banked
  1874  0006DC  6FFD               	movwf	((253))&0ffh
  1875  0006DE  0102               	movlb	2	; () banked
  1876  0006E0  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1877                           	line	104
  1878                           ;modbus_rtu.c: 104: break;
  1879  0006E2  EF8E  F003         	goto	i2l373
  1880                           	line	105
  1881                           ;modbus_rtu.c: 105: case RX_STATE_RECEIVE:
  1882                           	
  1883  0006E6                     i2l376:		; BSR set to: ?
  1884                           
  1885                           	line	106
  1886                           ;modbus_rtu.c: 106: rx_state = RX_STATE_IDLE;
  1887  0006E6  0102               	movlb	2	; () banked
