

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 21:26:32 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  1210  0005B4  0102               	movlb	2	; () banked
  1211  0005B6  6B18               	clrf	((modbus_crc16@iIndex+1))&0ffh
  1212                           ;mbcrc.c: 59: {
  1213                           ;mbcrc.c: 60: iIndex = ucCRCLo ^ *( pucFrame++ )
                                 ;
  1214  0005B8  0102               	movlb	2	; () banked
  1215  0005BA  0102               	movlb	2	; () banked
  1216  0005BC  4B11               	infsnz	((modbus_crc16@pucFrame))&0ffh
  1217  0005BE  2B12               	incf	((modbus_crc16@pucFrame+1))&0ffh
  1218                           	line	61
  1219                           ;mbcrc.c: 61: ucCRCLo = ( unsigned char )( ucCRC
                                 Hi ^ aucCRCHi[iIndex] );
  1220  0005C0  0EFE               	movlw	low((_aucCRCHi))
  1221  0005C2  0102               	movlb	2	; () banked
  1222  0005C4  0102               	movlb	2	; () banked
  1223  0005C6  2517               	addwf	((modbus_crc16@iIndex))&0ffh,w
  1224  0005C8  6EF6               	movwf	tblptrl
  1225  0005CA  0E7D               	movlw	high((_aucCRCHi))
  1226  0005CC  0102               	movlb	2	; () banked
  1227  0005CE  2118               	addwfc	((modbus_crc16@iIndex+1))&0ffh,w
  1228  0005D0  6EF7               	movwf	tblptrh
  1229  0005D2  0008               	tblrd	*
  1230                           	
  1231  0005D4  50F5               	movf	tablat,w
  1232                           
  1233  0005D6  0102               	movlb	2	; () banked
  1234  0005D8  0102               	movlb	2	; () banked
  1235  0005DA  1915               	xorwf	((modbus_crc16@ucCRCHi))&0ffh,w
  1236  0005DC  0102               	movlb	2	; () banked
  1237  0005DE  0102               	movlb	2	; () banked
  1238  0005E0  6F16               	movwf	((modbus_crc16@ucCRCLo))&0ffh
  1239                           	line	62
  1240                           ;mbcrc.c: 62: ucCRCHi = aucCRCLo[iIndex];
  1241  0005E2  0EFE               	movlw	low((_aucCRCLo))
  1242  0005E4  0102               	movlb	2	; () banked
  1243  0005E6  0102               	movlb	2	; () banked
  1244  0005E8  2517               	addwf	((modbus_crc16@iIndex))&0ffh,w
  1245  0005EA  6EF6               	movwf	tblptrl
  1246  0005EC  0E7E               	movlw	high((_aucCRCLo))
  1247  0005EE  0102               	movlb	2	; () banked
  1248  0005F0  2118               	addwfc	((modbus_crc16@iIndex+1))&0ffh,w
  1249  0005F2  6EF7               	movwf	tblptrh
  1250  0005F4  0008               	tblrd	*
  1251                           	
  1252  0005F6  0102               	movlb	2	; () banked
  1253  0005F8  CFF5 F215          	movff	tablat,(modbus_crc16@ucCRCHi)
  1254                           	line	63
  1255                           	
  1256  0005FC                     l2:		; BSR set to: ?
  1257                           
  1258                           	line	58
  1259  0005FC  0102               	movlb	2	; () banked
  1260  0005FE  0102               	movlb	2	; () banked
  1261  000600  0713               	decf	((modbus_crc16@usLen))&0ffh
  1262  000602  A0D8               	btfss	status,0
  1263  000604  0714               	decf	((modbus_crc16@usLen+1))&0ffh
  1264  000606  0102               	movlb	2	; () banked
  1265  000608  2913               	incf	((modbus_crc16@usLen))&0ffh,w
  1266  00060A  B4D8               	btfsc	status,2
  1267  00060C  2914               	incf ((modbus_crc16@usLen+1))&0ffh,w
  1268                           
  1269  00060E  A4D8               	btfss	status,2
  1270  000610  EF0C  F003         	goto	u1171
  1271  000614  EF0E  F003         	goto	u1170
  1272  000618                     u1171:
  1273  000618  EFCB  F002         	goto	l3
  1274  00061C                     u1170:
  1275                           	
  1276  00061C                     l4:		; BSR set to: ?
  1277                           
  1278                           	line	64
  1279  00061C  0102               	movlb	2	; () banked
  1280  00061E  0102               	movlb	2	; () banked
  1281  000620  5115               	movf	((modbus_crc16@ucCRCHi))&0ffh,w
  1282  000622  0102               	movlb	2	; () banked
  1283  000624  0102               	movlb	2	; () banked
  1284  000626  6F12               	movwf	((?_modbus_crc16+1))&0ffh
  1285  000628  0102               	movlb	2	; () banked
  1286  00062A  0102               	movlb	2	; () banked
  1287  00062C  5116               	movf	((modbus_crc16@ucCRCLo))&0ffh,w
  1288  00062E  0102               	movlb	2	; () banked
  1289  000630  6F11               	movwf	((?_modbus_crc16))&0ffh
  1290  000632  EF1B  F003         	goto	l1
  1291                           	line	65
  1292                           ;mbcrc.c: 65: }
  1293  000636                     l1:
  1294                           			; BSR set to: ?
  1295                           
  1296  000636  0012               	return
  1297                           	opt stack 0
  1298                           GLOBAL __end_of_modbus_crc16
  1299  000638                     	__end_of_modbus_crc16:
  1300                           	FNSIZE	_modbus_crc16,5,4
  1301                           ; =============== function _modbus_crc16 ends ==
                                 ==========
  1302                           
  1303                           	signat	_modbus_crc16,8314
  1304                           	global	_my_isr
  1305                           	global	??_my_isr
  1306                           	global	?_my_isr
  1307                           
  1308                           ; *************** function _my_isr *************
                                 ****
  1309                           ; Defined at:
  1310                           ;		line 35 in file "../main.c"
  1311                           ; Parameters:
  1312                           ;		None
  1313                           ; Auto variables:
  1314                           ;		None
  1315                           ; Return value:
  1316                           ;		type: void 
  1317                           ;		size: 0
  1318                           ; Registers used:
  1319                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  1320                           ; Tracked objects:
  1321                           ;		On entry : 0/0
  1322                           ;		On exit  : 0/0
  1323                           ;		Unchanged: 0/0
  1324                           ; Data sizes:
  1325                           ;		Autos:    0
  1326                           ;		Params:   0
  1327                           ;		Temp:    14
  1328                           ;		Total:   14
  1329                           ; This function calls:
  1330                           ;		_rec_isr
  1331                           ;		_tx_isr
  1332                           ;		_timer35_isr
  1333                           ; This function is called by:
  1334                           ;		Interrupt level 2
  1335                           ; This function uses a non-reentrant model
  1336                           ; 
  1337                                   psect   text5,class=CODE,space=0,reloc=2
  1338                           
  1339                           	opt lm
  1340                           	file	"../main.c"
  1341                           	line	35
  1342  000000                     	__size_of_my_isr	equ	__end_of_my_isr-_my_isr
  1343                           ;main.c: 34: void interrupt my_isr(void)
  1344                           ;main.c: 35: {
  1345                           	
  1346  00074A                     _my_isr:		; BSR set to: ?
  1347                           
  1348                           	opt stack 31
  1349                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1350                           	global	int_func
  1351  000008                     int_func:
  1352                                   psect   intcode
  1353  000008  CFFA F21A          	movff	pclat+0,??_my_isr+0
  1354  00000C  CFFB F21B          	movff	pclat+1,??_my_isr+1
  1355  000010  CFE9 F21C          	movff	fsr0l+0,??_my_isr+2
  1356  000014  EFA5  F003         	goto	_my_isr
  1357                                   psect   text5
  1358  00074A  CFEA F21D          	movff	fsr0h+0,??_my_isr+3
  1359  00074E  CFE1 F21E          	movff	fsr1l+0,??_my_isr+4
  1360  000752  CFE2 F21F          	movff	fsr1h+0,??_my_isr+5
  1361  000756  CFD9 F220          	movff	fsr2l+0,??_my_isr+6
  1362  00075A  CFDA F221          	movff	fsr2h+0,??_my_isr+7
  1363  00075E  CFF3 F222          	movff	prodl+0,??_my_isr+8
  1364  000762  CFF4 F223          	movff	prodh+0,??_my_isr+9
  1365  000766  CFF6 F224          	movff	tblptrl+0,??_my_isr+10
  1366  00076A  CFF7 F225          	movff	tblptrh+0,??_my_isr+11
  1367  00076E  CFF8 F226          	movff	tblptru+0,??_my_isr+12
  1368  000772  CFF5 F227          	movff	tablat+0,??_my_isr+13
  1369                           	line	36
  1370  000776  EC50  F001         	call	_rec_isr	;wreg free
  1371                           	line	37
  1372                           ;main.c: 37: tx_isr();
  1373  00077A  EC1C  F003         	call	_tx_isr	;wreg free
  1374                           	line	38
  1375                           ;main.c: 38: timer35_isr();
  1376  00077E  ECDE  F003         	call	_timer35_isr	;wreg free
  1377                           	line	39
  1378                           ;main.c: 39: }
  1379  000782                     i2l756:
  1380                           			; BSR set to: ?
  1381                           
  1382  000782  C227  FFF5         	movff	??_my_isr+13,tablat+0
  1383  000786  C226  FFF8         	movff	??_my_isr+12,tblptru+0
  1384  00078A  C225  FFF7         	movff	??_my_isr+11,tblptrh+0
  1385  00078E  C224  FFF6         	movff	??_my_isr+10,tblptrl+0
  1386  000792  C223  FFF4         	movff	??_my_isr+9,prodh+0
  1387  000796  C222  FFF3         	movff	??_my_isr+8,prodl+0
  1388  00079A  C221  FFDA         	movff	??_my_isr+7,fsr2h+0
  1389  00079E  C220  FFD9         	movff	??_my_isr+6,fsr2l+0
  1390  0007A2  C21F  FFE2         	movff	??_my_isr+5,fsr1h+0
  1391  0007A6  C21E  FFE1         	movff	??_my_isr+4,fsr1l+0
  1392  0007AA  C21D  FFEA         	movff	??_my_isr+3,fsr0h+0
  1393  0007AE  C21C  FFE9         	movff	??_my_isr+2,fsr0l+0
  1394  0007B2  C21B  FFFB         	movff	??_my_isr+1,pclat+1
  1395  0007B6  C21A  FFFA         	movff	??_my_isr+0,pclat+0
  1396  0007BA  0011               	retfie f
  1397                           	opt stack 0
  1398                           GLOBAL __end_of_my_isr
  1399  0007BC                     	__end_of_my_isr:
  1400                           	FNSIZE	_my_isr,14,0
  1401                           ; =============== function _my_isr ends ========
                                 ====
  1402                           
  1403                           	signat	_my_isr,88
  1404                                   psect   text6,class=CODE,space=0,reloc=2
  1405                           	global	intlevel2
  1406                           
  1407                           	opt lm
  1408                           	FNBREAK _timer35_isr,intlevel2
  1409                           	global	_timer35_isr
  1410                           	global	??_timer35_isr
  1411                           	global	?_timer35_isr
  1412                           
  1413                           ; *************** function _timer35_isr ********
                                 *********
  1414                           ; Defined at:
  1415                           ;		line 90 in file "../modbus_rtu.c"
  1416                           ; Parameters:
  1417                           ;		None
  1418                           ; Auto variables:
  1419                           ;		None
  1420                           ; Return value:
  1421                           ;		type: void 
  1422                           ;		size: 0
  1423                           ; Registers used:
  1424                           ;		wreg, status,2, status,0
  1425                           ; Tracked objects:
  1426                           ;		On entry : 0/0
  1427                           ;		On exit  : 0/0
  1428                           ;		Unchanged: 0/0
  1429                           ; Data sizes:
  1430                           ;		Autos:    0
  1431                           ;		Params:   0
  1432                           ;		Temp:     1
  1433                           ;		Total:    1
  1434                           ; This function calls:
  1435                           ;		Nothing
  1436                           ; This function is called by:
  1437                           ;		_my_isr
  1438                           ; This function uses a non-reentrant model
  1439                           ; 
  1440                           	file	"../modbus_rtu.c"
  1441                           	line	90
  1442  000000                     	__size_of_timer35_isr	equ	__end_of_timer35_isr-
                                 _timer35_isr
  1443                           ;modbus_rtu.c: 89: void timer35_isr(void)
  1444                           ;modbus_rtu.c: 90: {
  1445                           	
  1446  0007BC                     _timer35_isr:		; BSR set to: ?
  1447                           
  1448                           	opt stack 30
  1449                           	line	91
  1450                           ;modbus_rtu.c: 91: if((TMR1IF&&TMR1IE))
  1451  0007BC  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  1452  0007BE  EFE3  F003         	goto	i2u1181
  1453  0007C2  EFE5  F003         	goto	i2u1180
  1454  0007C6                     i2u1181:
  1455  0007C6  EF15  F004         	goto	i2l371
  1456  0007CA                     i2u1180:
  1457  0007CA  A09D               	btfss	c:(31976/8),(31976)&7	;volatile
  1458  0007CC  EFEA  F003         	goto	i2u1191
  1459  0007D0  EFEC  F003         	goto	i2u1190
  1460  0007D4                     i2u1191:
  1461  0007D4  EF15  F004         	goto	i2l371
  1462  0007D8                     i2u1190:
  1463                           	line	94
  1464                           ;modbus_rtu.c: 92: {
  1465                           ;modbus_rtu.c: 94: switch(rx_state)
  1466  0007D8  EF0A  F004         	goto	i2l373
  1467                           	line	96
  1468                           ;modbus_rtu.c: 95: {
  1469                           ;modbus_rtu.c: 96: case RX_STATE_INIT:
  1470                           	
  1471  0007DC                     i2l374:		; BSR set to: ?
  1472                           
  1473                           	line	97
  1474                           ;modbus_rtu.c: 97: rx_state = RX_STATE_IDLE;
  1475  0007DC  0102               	movlb	2	; () banked
  1476  0007DE  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1477  0007E0  0E01               	movlw	low(01h)
  1478  0007E2  0100               	movlb	0	; () banked
  1479  0007E4  0100               	movlb	0	; () banked
  1480  0007E6  6FFD               	movwf	((253))&0ffh
  1481  0007E8  0102               	movlb	2	; () banked
  1482  0007EA  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1483                           	line	98
  1484                           ;modbus_rtu.c: 98: break;
  1485  0007EC  EF13  F004         	goto	i2l372
  1486                           	line	99
  1487                           ;modbus_rtu.c: 99: case RX_STATE_RECEIVE:
  1488                           	
  1489  0007F0                     i2l375:		; BSR set to: ?
  1490                           
  1491                           	line	100
  1492                           ;modbus_rtu.c: 100: rx_state = RX_STATE_IDLE;
  1493  0007F0  0102               	movlb	2	; () banked
  1494  0007F2  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1495  0007F4  0E01               	movlw	low(01h)
  1496  0007F6  0100               	movlb	0	; () banked
  1497  0007F8  0100               	movlb	0	; () banked
  1498  0007FA  6FFD               	movwf	((253))&0ffh
  1499  0007FC  0102               	movlb	2	; () banked
  1500  0007FE  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1501                           	line	101
  1502                           ;modbus_rtu.c: 101: rx_buf.frame_ok = 1;
  1503  000800  0102               	movlb	2	; () banked
  1504  000802  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1505  000804  0E01               	movlw	low(01h)
  1506  000806  6E00               	movwf	((c:0)),c
  1507  000808  0102               	movlb	2	; () banked
  1508  00080A  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1509                           	line	102
  1510                           ;modbus_rtu.c: 102: break;
  1511  00080C  EF13  F004         	goto	i2l372
  1512                           	line	103
  1513                           ;modbus_rtu.c: 103: default:
  1514                           	
  1515  000810                     i2l376:		; BSR set to: ?
  1516                           
  1517                           	line	104
  1518                           ;modbus_rtu.c: 104: break;
  1519  000810  EF13  F004         	goto	i2l372
  1520                           	line	94
  1521                           	
  1522  000814                     i2l373:		; BSR set to: ?
  1523                           
  1524  000814  0100               	movlb	0	; () banked
  1525  000816  0100               	movlb	0	; () banked
  1526  000818  51FD               	movf	((253))&0ffh,w
  1527  00081A  0A00               	xorlw	0 ^ 0
  1528  00081C  E0DF               	bz	i2l374
  1529  00081E  0A02               	xorlw	2 ^ 0
  1530  000820  E0E7               	bz	i2l375
  1531  000822  EF08  F004         	goto	i2l376
  1532                           
  1533                           	line	105
  1534                           	
  1535  000826                     i2l372:		; BSR set to: ?
  1536                           
  1537                           	line	106
  1538                           ;modbus_rtu.c: 106: TMR1ON = 0;
  1539  000826  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1540                           	line	108
  1541                           ;modbus_rtu.c: 108: TMR1IF=0;
  1542  000828  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1543                           	line	110
  1544                           	
  1545  00082A                     i2l371:		; BSR set to: ?
  1546                           
  1547                           	line	111
  1548                           ;modbus_rtu.c: 110: }
  1549                           ;modbus_rtu.c: 111: }
  1550  00082A                     i2l370:
  1551                           			; BSR set to: ?
  1552                           
  1553  00082A  0012               	return
  1554                           	opt stack 0
  1555                           GLOBAL __end_of_timer35_isr
  1556  00082C                     	__end_of_timer35_isr:
  1557                           	FNSIZE	_timer35_isr,1,0
  1558                           ; =============== function _timer35_isr ends ===
                                 =========
  1559                           
  1560                           	signat	_timer35_isr,88
  1561                                   psect   text7,class=CODE,space=0,reloc=2
  1562                           	global	intlevel2
  1563                           
  1564                           	opt lm
  1565                           	FNBREAK _tx_isr,intlevel2
  1566                           	global	_tx_isr
  1567                           	global	??_tx_isr
  1568                           	global	?_tx_isr
  1569                           
  1570                           ; *************** function _tx_isr *************
                                 ****
  1571                           ; Defined at:
  1572                           ;		line 69 in file "../modbus_rtu.c"
  1573                           ; Parameters:
  1574                           ;		None
  1575                           ; Auto variables:
  1576                           ;		None
  1577                           ; Return value:
  1578                           ;		type: void 
  1579                           ;		size: 0
  1580                           ; Registers used:
  1581                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  1582                           ; Tracked objects:
  1583                           ;		On entry : 0/0
  1584                           ;		On exit  : 0/0
  1585                           ;		Unchanged: 0/0
  1586                           ; Data sizes:
  1587                           ;		Autos:    0
  1588                           ;		Params:   0
  1589                           ;		Temp:     1
  1590                           ;		Total:    1
  1591                           ; This function calls:
  1592                           ;		Nothing
  1593                           ; This function is called by:
  1594                           ;		_my_isr
  1595                           ; This function uses a non-reentrant model
  1596                           ; 
  1597                           	file	"../modbus_rtu.c"
  1598                           	line	69
  1599  000000                     	__size_of_tx_isr	equ	__end_of_tx_isr-_tx_isr
  1600                           ;modbus_rtu.c: 68: void tx_isr(void)
  1601                           ;modbus_rtu.c: 69: {
  1602                           	
  1603  000638                     _tx_isr:		; BSR set to: ?
  1604                           
  1605                           	opt stack 30
  1606                           	line	72
  1607  000638  A89D               	btfss	c:(31980/8),(31980)&7	;volatile
  1608  00063A  EF21  F003         	goto	i2u1051
  1609  00063E  EF23  F003         	goto	i2u1050
  1610  000642                     i2u1051:
  1611  000642  EF6A  F003         	goto	i2l367
  1612  000646                     i2u1050:
  1613  000646  A89E               	btfss	c:(31988/8),(31988)&7	;volatile
  1614  000648  EF28  F003         	goto	i2u1061
  1615  00064C  EF2A  F003         	goto	i2u1060
  1616  000650                     i2u1061:
  1617  000650  EF6A  F003         	goto	i2l367
  1618  000654                     i2u1060:
  1619                           	line	75
  1620                           ;modbus_rtu.c: 73: {
  1621                           ;modbus_rtu.c: 75: if(tx_buf.tx_count>0)
  1622  000654  0101               	movlb	1	; () banked
  1623  000656  0101               	movlb	1	; () banked
  1624  000658  5100               	movf	((256))&0ffh,w
  1625  00065A  B4D8               	btfsc	status,2
  1626  00065C  EF32  F003         	goto	i2u1071
  1627  000660  EF34  F003         	goto	i2u1070
  1628  000664                     i2u1071:
  1629  000664  EF6A  F003         	goto	i2l367
  1630  000668                     i2u1070:
  1631                           	line	77
  1632  000668  C0FE F228          	movff	(254),??_tx_isr+0+0
  1633  00066C  0E01               	movlw	01h
  1634  00066E  0102               	movlb	2	; () banked
  1635  000670  2728               	addwf	(??_tx_isr+0+0)&0ffh
  1636  000672  0101               	movlb	1	; () banked
  1637  000674  0E00               	movlw	low(256)
  1638  000676  0102               	movlb	2	; () banked
  1639  000678  2528               	addwf	(??_tx_isr+0+0)&0ffh,w
  1640  00067A  6EE9               	movwf	c:fsr0l
  1641  00067C  6AEA               	clrf	1+c:fsr0l
  1642  00067E  0101               	movlb	1	; () banked
  1643  000680  0E01               	movlw	high(256)
  1644  000682  22EA               	addwfc	1+c:fsr0l
  1645  000684  50EF               	movf	indf0,w
  1646  000686  6EAD               	movwf	((c:4013)),c	;volatile
  1647                           ;modbus_rtu.c: 76: {
  1648                           ;modbus_rtu.c: 77: (TX1REG) = tx_buf.data_buf[cu
                                 rrent_need_send++];
  1649  000688  0100               	movlb	0	; () banked
  1650  00068A  0100               	movlb	0	; () banked
  1651  00068C  2BFE               	incf	((254))&0ffh
  1652                           	line	78
  1653                           ;modbus_rtu.c: 78: if(current_need_send==tx_buf.
                                 tx_count)
  1654  00068E  0101               	movlb	1	; () banked
  1655  000690  0101               	movlb	1	; () banked
  1656  000692  5100               	movf	((256))&0ffh,w
  1657  000694  0100               	movlb	0	; () banked
  1658  000696  0100               	movlb	0	; () banked
  1659  000698  63FE               	cpfseq	((254))&0ffh
  1660  00069A  EF51  F003         	goto	i2u1081
  1661  00069E  EF53  F003         	goto	i2u1080
  1662  0006A2                     i2u1081:
  1663  0006A2  EF6A  F003         	goto	i2l367
  1664  0006A6                     i2u1080:
  1665                           	line	80
  1666                           ;modbus_rtu.c: 79: {
  1667                           ;modbus_rtu.c: 80: (TX1IE) = 0;
  1668  0006A6  989D               	bcf	c:(31980/8),(31980)&7	;volatile
  1669                           	line	81
  1670                           ;modbus_rtu.c: 81: current_need_send = 0;
  1671  0006A8  0102               	movlb	2	; () banked
  1672  0006AA  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1673  0006AC  0E00               	movlw	low(0)
  1674  0006AE  0100               	movlb	0	; () banked
  1675  0006B0  0100               	movlb	0	; () banked
  1676  0006B2  6FFE               	movwf	((254))&0ffh
  1677  0006B4  0102               	movlb	2	; () banked
  1678  0006B6  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1679                           	line	82
  1680                           ;modbus_rtu.c: 82: tx_buf.tx_count = 0;
  1681  0006B8  0102               	movlb	2	; () banked
  1682  0006BA  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1683  0006BC  0E00               	movlw	low(0)
  1684  0006BE  0101               	movlb	1	; () banked
  1685  0006C0  0101               	movlb	1	; () banked
  1686  0006C2  6F00               	movwf	((256))&0ffh
  1687  0006C4  0102               	movlb	2	; () banked
  1688  0006C6  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1689                           	line	83
  1690                           ;modbus_rtu.c: 83: rx_buf.rec_count = 0;
  1691  0006C8  0102               	movlb	2	; () banked
  1692  0006CA  6F28               	movwf	(??_tx_isr+0+0)&0ffh
  1693  0006CC  0E00               	movlw	low(0)
  1694  0006CE  6E02               	movwf	(0+((c:0)+02h)),c
  1695  0006D0  0102               	movlb	2	; () banked
  1696  0006D2  5128               	movf	(??_tx_isr+0+0)&0ffh,w
  1697                           	line	85
  1698                           	
  1699  0006D4                     i2l369:		; BSR set to: ?
  1700                           
  1701                           	line	86
  1702                           	
  1703  0006D4                     i2l368:		; BSR set to: ?
  1704                           
  1705                           	line	87
  1706                           	
  1707  0006D4                     i2l367:		; BSR set to: ?
  1708                           
  1709                           	line	88
  1710                           ;modbus_rtu.c: 85: }
  1711                           ;modbus_rtu.c: 86: }
  1712                           ;modbus_rtu.c: 87: }
  1713                           ;modbus_rtu.c: 88: }
  1714  0006D4                     i2l366:
  1715                           			; BSR set to: ?
  1716                           
  1717  0006D4  0012               	return
  1718                           	opt stack 0
  1719                           GLOBAL __end_of_tx_isr
  1720  0006D6                     	__end_of_tx_isr:
  1721                           	FNSIZE	_tx_isr,1,0
  1722                           ; =============== function _tx_isr ends ========
                                 ====
  1723                           
  1724                           	signat	_tx_isr,88
  1725                                   psect   text8,class=CODE,space=0,reloc=2
  1726                           	global	intlevel2
  1727                           
  1728                           	opt lm
  1729                           	FNBREAK _rec_isr,intlevel2
  1730                           	global	_rec_isr
  1731                           	global	??_rec_isr
  1732                           	global	?_rec_isr
  1733                           
  1734                           ; *************** function _rec_isr ************
                                 *****
  1735                           ; Defined at:
  1736                           ;		line 30 in file "../modbus_rtu.c"
  1737                           ; Parameters:
  1738                           ;		None
  1739                           ; Auto variables:
  1740                           ;		rec_data    	       	type: unsigned char 
  1741                           ; Return value:
  1742                           ;		type: void 
  1743                           ;		size: 0
  1744                           ; Registers used:
  1745                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  1746                           ; Tracked objects:
  1747                           ;		On entry : 0/0
  1748                           ;		On exit  : 0/0
  1749                           ;		Unchanged: 0/0
  1750                           ; Data sizes:
  1751                           ;		Autos:    1
  1752                           ;		Params:   0
  1753                           ;		Temp:     1
  1754                           ;		Total:    2
  1755                           ; This function calls:
  1756                           ;		Nothing
  1757                           ; This function is called by:
  1758                           ;		_my_isr
  1759                           ; This function uses a non-reentrant model
  1760                           ; 
  1761                           	file	"../modbus_rtu.c"
  1762                           	line	30
  1763  000000                     	__size_of_rec_isr	equ	__end_of_rec_isr-_rec_isr
  1764                           ;modbus_rtu.c: 22: RX_STATE rx_state = RX_STATE_
                                 INIT;
  1765                           ;modbus_rtu.c: 24: unsigned int modbus_reg[100];
  1766                           ;modbus_rtu.c: 29: void rec_isr(void)
  1767                           ;modbus_rtu.c: 30: {
  1768                           	
  1769  0002A0                     _rec_isr:		; BSR set to: ?
  1770                           
  1771                           	opt stack 30
  1772                           	line	31
  1773                           ;modbus_rtu.c: 31: unsigned char rec_data = 0;
  1774  0002A0  0102               	movlb	2	; () banked
  1775  0002A2  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1776  0002A4  0E00               	movlw	low(0)
  1777  0002A6  0102               	movlb	2	; () banked
  1778  0002A8  0102               	movlb	2	; () banked
  1779  0002AA  6F28               	movwf	((rec_isr@rec_data))&0ffh
  1780  0002AC  0102               	movlb	2	; () banked
  1781  0002AE  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1782                           	line	33
  1783                           ;modbus_rtu.c: 33: if(((RC1IE)&&(RC1IF)))
  1784  0002B0  AA9D               	btfss	c:(31981/8),(31981)&7	;volatile
  1785  0002B2  EF5D  F001         	goto	i2u1021
  1786  0002B6  EF5F  F001         	goto	i2u1020
  1787  0002BA                     i2u1021:
  1788  0002BA  EFDF  F001         	goto	i2l357
  1789  0002BE                     i2u1020:
  1790  0002BE  AA9E               	btfss	c:(31989/8),(31989)&7	;volatile
  1791  0002C0  EF64  F001         	goto	i2u1031
  1792  0002C4  EF66  F001         	goto	i2u1030
  1793  0002C8                     i2u1031:
  1794  0002C8  EFDF  F001         	goto	i2l357
  1795  0002CC                     i2u1030:
  1796                           	line	37
  1797                           ;modbus_rtu.c: 34: {
  1798                           ;modbus_rtu.c: 37: rec_data = (RC1REG);
  1799  0002CC  CFAE F228          	movff	(c:4014),(rec_isr@rec_data)	;volatile
  1800                           	line	39
  1801                           ;modbus_rtu.c: 39: switch(rx_state)
  1802  0002D0  EFD4  F001         	goto	i2l359
  1803                           	line	41
  1804                           ;modbus_rtu.c: 40: {
  1805                           ;modbus_rtu.c: 41: case RX_STATE_INIT:
  1806                           	
  1807  0002D4                     i2l360:		; BSR set to: ?
  1808                           
  1809                           	line	42
  1810                           ;modbus_rtu.c: 42: TMR1ON = 0; TMR1 = 65535-4032
                                 0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1811  0002D4  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1812  0002D6  0E7F               	movlw	low(0627Fh)
  1813  0002D8  6ECE               	movwf	((c:4046)),c	;volatile
  1814  0002DA  0E62               	movlw	high(0627Fh)
  1815  0002DC  6ECF               	movwf	((c:4046+1)),c	;volatile
  1816  0002DE  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1817  0002E0  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  1818  0002E2  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  1819                           	line	43
  1820                           ;modbus_rtu.c: 43: rx_buf.rec_count = 0;
  1821  0002E4  0102               	movlb	2	; () banked
  1822  0002E6  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1823  0002E8  0E00               	movlw	low(0)
  1824  0002EA  6E02               	movwf	(0+((c:0)+02h)),c
  1825  0002EC  0102               	movlb	2	; () banked
  1826  0002EE  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1827                           	line	44
  1828                           ;modbus_rtu.c: 44: rx_buf.frame_ok = 0;
  1829  0002F0  0102               	movlb	2	; () banked
  1830  0002F2  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1831  0002F4  0E00               	movlw	low(0)
  1832  0002F6  6E00               	movwf	((c:0)),c
  1833  0002F8  0102               	movlb	2	; () banked
  1834  0002FA  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1835                           	line	45
  1836                           ;modbus_rtu.c: 45: break;
  1837  0002FC  EFDF  F001         	goto	i2l357
  1838                           	line	46
  1839                           ;modbus_rtu.c: 46: case RX_STATE_IDLE:
  1840                           	
  1841  000300                     i2l361:		; BSR set to: ?
  1842                           
  1843                           	line	47
  1844                           ;modbus_rtu.c: 47: rx_buf.data_buf[rx_buf.rec_co
                                 unt++] = rec_data;
  1845  000300  EE00 F002          	lfsr	0,(c:0)+02h
  1846  000304  CFEF F229          	movff	indf0,??_rec_isr+1+0
  1847  000308  0E01               	movlw	01h
  1848  00030A  26EF               	addwf	indf0
